Normal,Sesgada,Leptocúrtica
0.852433334796224,5.0956978409181835,0.5581018256015484
-0.7925207384327007,0.6844581737186239,0.9817078400084448
-0.11473644146689901,0.8158046435438111,2.04950001819319
0.5049872789804571,0.5589580161367066,0.6165555832695305
0.8657551941701215,0.36249060194484856,-0.4499950462542527
-1.2002964070557762,0.5224230675796037,-1.751367758667021
-0.3345012358409484,0.2940691701307131,0.487700425645157
-0.4749453111609562,1.0346709653083137,1.0352949002738565
-0.6533292325737119,0.46302546284679535,-1.3406537949615822
1.7654542402810969,1.2633739897780332,1.678975981879148
0.40498171096095553,0.2110003163530527,-0.9631934628075952
-1.2608839543350452,1.3921930424450208,1.2752494979238074
0.9178619470547761,2.3014260708710683,-0.9113214341513912
2.1221561970126332,0.13618573280240537,-0.6777551314177147
1.0324652605511468,1.4536193791577048,0.2984297644534959
-1.5193699659540134,3.413263912061834,1.662324232012092
-0.48423407286625136,0.29830434589581634,3.117283463133694
1.2669111491866227,5.325850338551993,-1.218879590538251
-0.7076694656187807,1.5204692576721621,1.0951919619090338
0.44381942814622843,0.4941027162589831,-0.26289262242735467
0.7746340534293368,0.9457575072148252,-0.32160114793972666
-0.926930471578083,1.747745920951597,0.7642158511665689
-0.05952535606180008,1.078968391305179,0.3325769368792665
-3.2412673400690726,1.7138734639431112,0.20462779267020575
-1.0243876413342898,0.39825069180569894,1.4309875513687247
-0.2525681513931603,1.184547475023629,-0.6431747637156835
-1.2477831819648495,0.2432380958822262,0.3394041303230644
1.6324113039316352,0.8947364607340765,-0.34573602539095316
-1.4301413779606327,0.4049840313311984,-1.0805638651542335
-0.44004448669698376,0.4792514159302177,-0.6393465987051622
0.13074057728609134,3.4421393261031525,-2.4321158487065397
1.4412732890661155,2.978173283939371,-2.4415420874194487
-1.4358621511794394,1.8388458528098646,-0.5815783870664971
1.1631637521549596,0.3354398025758568,-0.47660956795073794
0.010233061019587049,0.7287617268643457,-0.3716379646873101
-0.9815086510479509,3.3638888481059306,-0.05620945790797216
0.46210347426327075,1.152250415987011,1.352579696001193
0.19905969557347003,10.16885420984821,0.08412699654806995
-0.6002168771587947,1.4818893172887044,-1.1697130601606736
0.06980208499001891,1.2117300314293276,-0.1427245586134152
-0.3853135968617602,0.7340952692273782,-0.6864515025177806
0.11351734525124804,1.1428680139462861,1.1333235201521215
0.6621306745210467,0.8585847915907339,1.045864358212249
1.586016816145352,2.0301479591706713,0.5086363296905188
-1.237815498826849,2.603098110954879,-0.05200790635161895
2.1330333746562666,0.4556686125581153,-0.0802330338040373
-1.9520877995225019,0.2641513740627509,0.6624889222242956
-0.15178509503558332,0.15942122385275795,-0.27648395933866277
0.5883172064845765,1.6619495266230053,-0.6508150827659
0.28099186773503265,0.33175232212408223,-0.8600420175168279
-0.6226995198205938,0.11614793566270235,0.8887850350809865
-0.20812225035727522,1.4748829113879085,-2.0383369486475873
-0.4930009346588328,12.09750844100277,-1.0706865774916117
-0.5893647569442115,0.9939474792085465,0.9161398830207215
0.8496020970210246,2.3128736932997715,0.3127161846850537
0.35701548596504734,1.0852706018761322,-0.5519622461195409
-0.6929095952606542,0.9058426593555785,-1.2531922219860703
0.8995998754332507,2.506974087309631,0.782263961161283
0.30729952087660933,0.748058164361927,-1.20265825342277
0.8128621188389601,1.3065529248959276,-0.8817813724644562
0.6296288419236122,1.3794678463276853,0.5909078331137213
-0.8289950109220723,0.5126866425698988,0.7552517883139873
-0.5601810401969696,2.696736530476961,-0.4949839201550741
0.7472936051232618,0.8394908039735549,-0.7822501747976882
0.6103702654334648,0.4696605123165023,1.3773581498072194
-0.020901593964148132,1.7100281691574934,1.2134716274754074
0.117327383308782,0.40719300923199825,1.5896521515133024
1.277664895788425,1.0285820027539976,0.7991076094349772
-0.5915713888358299,0.9909224553099268,0.016787144844044925
0.5470973811700379,2.9620913790679606,-1.2459418943935394
-0.20219265243389406,1.6075290248806642,-2.038925542453799
-0.2176812032272203,0.9752836192513897,-0.5587679543143484
1.09877685198719,2.265433880252324,-1.21837936757488
0.8254163489880298,4.015683417656378,-0.3120538461697768
0.8135096360006385,1.746843257806236,0.460253488974335
1.305478807154329,1.010406393618473,0.3949394886388311
0.02100384163275905,0.2693250586729212,-0.7853283736010671
0.6819529712949639,0.3446886741658167,0.06713440535131973
-0.31026675659345604,0.7369577581675149,-1.600251161596061
0.3241663524884421,0.5436159791099805,0.09297298250346805
-0.13014305436768459,0.8294675392859131,1.9387015734782624
0.09699596499271819,1.0582852662166777,1.2369809532435692
0.5951570254369136,1.6984103992498139,0.298935082887254
-0.8182206832334725,0.931928878287125,1.83532388199395
2.0923872756854602,1.6266157733397528,-4.177532661829874
-1.006017381499702,1.0665982887758034,-0.5624669156735411
-1.2141886127877322,0.1386965859841651,-1.1348716350667474
1.1581108735000678,0.3908875353220084,-1.3353342090670437
0.7916626939629359,0.8658119379514385,0.6010435193047508
0.6241198170521551,0.29828832017890883,-1.3157335024851808
0.6283455092642799,1.8219889426042266,1.5559346288124491
-0.012246772846914623,4.6216456008995,2.2577018115330474
-0.8972543714858315,3.382996488105278,1.0461415871692106
0.07580455819372633,0.8077983075982625,-1.0797314917564713
-0.6771617115121117,4.440318627634122,-1.8304721243604598
0.9751197334177512,1.1602870799350515,-0.6659416228278788
-0.14705738150213865,0.7138474669997619,-4.778660514484827
-0.8254971967925115,0.5415051708082703,2.1310354992975884
-0.32138584165299344,0.7389908893285116,-0.6979141711538183
0.41293145427562433,0.6782923979878034,-0.47897472403741403
-0.5637245528039747,1.1857983044072433,2.6831659437769946
-0.8222203955664315,1.1741846373396296,-0.889625638822083
0.2436872114919123,1.0030506639866748,1.0925830533443015
0.24496657110872277,1.547960363315464,2.5563601397326585
-0.5069431753711298,3.289206251695422,-0.7454187763573136
-0.4710383056183228,2.5845570399948774,-0.18779634533320697
0.2320499373576363,0.22652545224042278,-0.061534754538868204
-1.4480843414973241,0.07777609673606653,-0.23557063666832553
-1.4074637743765552,2.5454817154312157,-1.2193813595464664
-0.718444221252436,0.2549013431187049,1.5539123662464136
-0.21344715171184725,0.7987035711283558,-2.881030420358088
0.3109075655980046,0.3103318636955354,-0.4361177315709931
1.475356216949552,0.16497184803964154,-0.12229773194182535
0.8576596232020194,1.7185187504788493,-0.40408442434366143
-0.1599385299634271,2.1364704827487073,0.4498306630807177
-0.01901620790268883,0.5618556004933738,-2.5677687063230334
-1.0025293646378088,0.07494188802255096,0.18758499316448068
-0.01851313599238993,0.579120649046074,-3.966492173352831
-0.2886586389201383,1.4796476800295053,0.17767520760553276
0.3227185603380895,0.22788559124016589,-0.3596634199087037
-0.827230943552323,1.201246682724825,0.4948455126650794
0.5193465142411723,0.9848067507669646,-0.6015589860464039
1.5327389130025777,1.7847734699749371,-1.574483306101864
-0.1087601484568576,1.1270238175444627,0.30104313883900713
0.40171172209894146,0.37792143802294736,-0.6067906998413364
0.6901439917111125,3.308753398436464,3.1181587615340605
-0.40122047188583626,0.8533977258637917,-0.26713163569849613
0.22409248181041677,0.9730648597011345,0.42350855607597887
0.01259240078179486,0.3932664295301141,-1.5677543829582679
0.09767609854883172,0.6419259971380825,-1.4900154243188737
-0.7730097838554665,0.412795604028645,0.453542713367031
0.024510174258942714,0.8411829870956601,0.1910094640032111
0.49799829124544975,5.53841567236864,2.209194114302166
1.4511436077950417,0.2536243248270041,-0.4261513056868359
0.9592708260852069,0.19917700089002638,-0.29975946711954293
2.1531824575115563,4.354328150187487,1.2773857076616877
-0.7673475628880495,0.8111326480435964,0.9196032037647612
0.8723206367206782,0.5121832854231193,-0.03974534401555599
0.18334200573835174,2.8289473671614487,2.4826336902103994
2.1898029332176723,0.5457383995604471,-0.0892253200002771
-0.8082982853551515,6.209061228270287,2.922697907335742
-0.8397218421807761,1.9697878987398885,-0.11472496935438821
-0.5993926454440222,0.613907257816094,0.09814573053681806
-2.123895724309807,8.647828191273176,-0.7059490279904984
-0.525755021680761,0.5456841649907074,0.9718677833590963
-0.759132661553698,2.100331883510486,1.8574385462821392
0.15039378647620763,1.348904228690767,-0.43861750909567804
0.34175597577715944,3.675691541054456,0.3942827894741344
1.8761708392158862,4.766018196862479,-1.0615023618026325
0.9504238381860503,1.0325217892970404,0.6403035728594374
-0.5769036556624031,0.4707548210218954,-0.5469658397585405
-0.898414671348358,1.5840298579636651,-0.1161153957711468
0.4919191715065057,0.5077757480305523,0.1230564806571619
-1.3202332070206422,7.488640313910478,0.10103250396992611
1.8314587658543537,1.1462953769171271,-0.5117180587534375
1.179440120721287,0.693973466918498,-6.19211554174067
-0.4691756521047048,1.202833839729674,0.3150816796277671
-1.7131345290908775,0.25998631355383844,-0.4197767231453766
1.3538723741654128,0.37847167699407475,0.06571383824103777
-0.11453984525261789,3.321491429947393,0.4074007965512216
1.2378163119734618,0.5184590257779609,-0.6555154843455617
-1.594427658794367,0.35102038415672754,-0.7647714473574441
-0.5993750229537729,1.7102725649621464,-1.056752958236103
0.005243699718183166,3.272990701891367,-1.3349330066958593
0.046980593764742055,2.052283982296386,0.5116993826638669
-0.45006547147924364,2.707559527513308,-0.7475385503916707
0.6228499323474987,0.469167660863293,3.0679498013126865
-1.0676204293825944,0.2412767493579643,-0.13463489772167817
-0.1423794850212935,4.487670071130808,1.139350624869347
0.12029563171189886,0.7242056797841598,-1.6891468531402256
0.514438834058749,0.7781522993402116,1.6611623188359492
0.7116148780888898,3.7742215210638026,0.8866933931470448
-1.1246420918378692,1.744084906812574,0.7850735574664828
-1.5341141707356223,1.5775732870651364,-0.9417057876438034
1.277676821898509,8.71462235175468,0.4403294114457875
0.33231401197959165,0.5254405473921098,-0.34480727041118414
-0.7484865365565536,2.529040869965168,-0.7757790184040316
1.551151975522523,1.0586697052352434,0.5538878096554138
0.11567463429285867,1.3081216834431149,1.0373548345920631
1.1792971840638264,4.6111091583617565,-0.5981533900484046
0.06751848141010895,1.6616909962102773,-0.31093969616768186
2.060747924881987,1.7130854118084908,0.35403281232877215
1.7553408424432044,2.922698511550523,1.4085818438013713
-0.2489641484790735,0.6942294666465954,1.3897709006735002
0.9715709509543554,0.4320518532201144,-1.5627128333897293
0.6453759495851475,0.35175893068237324,1.3208637192745414
1.3686315575323487,0.13996588153762288,0.7097459436346208
-0.9649234605801045,7.816267430577023,-1.2867828267906827
0.6860514599984393,0.3318048229153153,-2.9498860880243636
1.0584244868495878,0.8015133718139691,-2.50956436558689
-1.7587394864231143,0.7581960391818722,-0.6658536705595349
-1.183258512665775,1.3598939215003687,2.8582231563319747
-2.0392321777601006,2.2608417790457476,-0.9080402724831841
-0.26940683444455776,2.364279887728234,1.6006576767133358
0.7175422557959623,0.5581779623144216,0.0003710432592764829
1.502357052096028,0.8460966234460827,0.7352212125310039
0.07409478041977519,1.3265478290038437,1.933011487894457
1.6286155455712918,0.7798208024172866,0.47398037492666045
-1.3801014582148914,4.98954925497931,-0.11717441033613654
-1.7033824393551547,1.6339084253636844,-1.4496716739851683
-0.05554769889661878,2.0852271330866947,0.7227175718231567
0.3840654489393073,1.940375029693447,-0.6453688902009211
-0.03269474809409311,3.2332048453022812,-1.6602945779259823
-2.0674421000398766,1.1984410158494683,0.1997631670846567
-0.08912003951278841,0.27339655702342225,2.445250491941457
-1.3044695005048532,1.491359248984001,-0.6151004924915354
0.6696725488300385,0.5213378964552847,0.032615155619385314
0.36659824609684827,0.5894197611030891,0.07122724039676234
-0.9398797863273552,1.797441057601717,0.176503468199366
-0.5138669173366935,3.44968551368121,-0.9995766563860051
-1.0592135218889516,1.0214994294520825,-0.44086159951738274
-0.06267909727317188,1.3618349422374785,2.1403467097404145
0.9551423205012383,5.486085319592816,0.615544608931916
-0.9857260463355437,1.2722069897735206,-1.6326482749888112
0.5040465155178444,13.486418124645619,-0.410673331423384
-0.5302576183724408,1.7603447061353452,-0.7672481578906004
-0.7928728322623442,0.17191368506321814,0.4847034698289061
-0.10703035995455783,2.1240860613910546,-0.00044738473515702846
-1.035242322419374,1.4639794592632156,-2.3534246152639198
-0.553649305347182,3.6318884751366003,0.19744057731761472
-1.1978778925888485,1.9604643359272818,-0.6667392601683565
1.9647251329163893,0.8707015752403398,-0.777046359409714
0.03526355197172861,0.2939639211680286,-1.442112544835417
-0.6997255079925856,0.8113763650117772,-1.0465043354839847
0.213979910734222,0.4271925399257285,-0.6725036712245615
-0.11232804969082982,0.5596053645673683,0.8458360141521692
-0.22096959953322298,1.8014256954485222,1.9763609649381715
0.6141667000434252,5.311660532493107,2.4485010952856627
0.7575077100473051,1.4838966950512686,-0.3123282591527272
-0.5305011476105275,0.30243676580162476,0.8070778165028073
-0.57581824064468,1.559870286648669,-0.49358703463843506
-0.275051697151644,3.3089518798996256,-0.14088297118932802
-2.301921164735585,0.5434688410063708,-1.5036339912079515
-1.5151910621985523,0.8745750509306257,-0.3903317941630625
1.3668742674445247,1.0147965963525112,0.048137185024129885
1.6449677135012837,0.4561660855505145,-2.1190469140409425
-0.24903603955637832,1.9122497602497985,1.5764772281111363
0.5765569630557664,0.8860799028783346,2.0489873445381828
0.3112501545435361,1.5212501195511294,0.6006685855614285
3.0788808084552377,0.41168689678732306,-4.557786320358075
1.1195749114345768,0.6456754503239895,1.9350859800360134
-0.12791759148076653,2.0593313810852107,-1.7158224554554413
-0.9555404406004258,0.6887801447836704,0.3559997692581999
-1.6064463202575725,5.623554016065859,4.782628744470691
0.2034636358672231,0.6705639624786724,1.6116543033515127
-0.7563507452843033,1.2519279533216743,0.09769804927029224
-1.4222537095976742,2.5410841784608995,0.9436882177280181
-0.6465728842425266,0.24210936511877298,-0.12782712486280562
-1.081548003614395,0.17190576813467187,0.1574109801437979
1.6871416350725648,0.21747827585460683,1.7249865108590074
0.8816397569494505,3.5345433219191214,-0.7626569192428926
-0.007972641316617372,0.5758787488626319,0.5087331737217522
1.4799441388900259,12.912544563987371,-0.7633319613881084
0.0773683076476183,0.5687879426119538,-2.639816824451501
-0.8612842013282637,1.2026786809635053,0.7608061360234221
1.5231240772696573,4.674442725659324,-0.9600081951802873
0.5389100436846587,7.434214223342266,1.2268438553400178
-1.0372461543264564,7.857775700521294,0.27167680579158837
-0.1903386780836082,3.348010305045738,-1.365625629720996
-0.8756182533847572,2.78448385485832,0.30155756954062224
-1.382799730964336,1.8085527669966086,-0.5230609412550877
0.9261775475316414,2.177899926805599,0.6540419028455646
1.9094166404701305,0.5762661169828887,-1.2262498295786948
-1.3985675738191412,0.4412256380741126,-1.283076354350925
0.5629692366905709,0.9966312296717192,1.2530491122683949
-0.6506425691218269,0.8435090714452242,1.5120616295299065
-0.48712538376469605,0.6355731750631838,-1.525128577764707
-0.5923939242388692,2.006491044472505,-1.1294112182775145
-0.863990769679816,2.5994638405017114,0.21014711826986812
0.04852162794482699,1.092432527431013,-0.6248687764825585
