Segmento,Velocidad (km/h)
629,32.56782420234185
630,47.67058610408145
631,79.93447101191867
632,92.66447863810396
633,65.81742094809663
634,67.24794396857209
635,37.502040793784325
636,61.318865677641824
637,67.28320865185162
638,46.97293525443108
639,48.84702616645667
640,56.409891417323585
641,31.404983844440846
642,52.54554159082248
643,44.801360489758125
644,52.924814652454025
645,38.38334922734759
646,92.33690965179264
647,71.5514717487834
648,77.53716234011426
649,85.24198670251369
650,64.89095392503401
651,36.084420166119656
652,67.59745792729834
653,71.07887826146154
654,82.1807631929031
655,60.21616823607756
656,38.93062119568946
657,49.864313405910714
658,55.41576074790446
659,75.2142068932121
660,69.95448132682384
661,54.92677081284924
662,99.05606741550858
663,72.4042373549821
664,46.60587542151961
665,37.12477308342826
666,40.70013974290324
667,47.21704098691557
668,41.2476961281689
669,43.0596916835914
670,49.956661808569294
671,42.13615167063284
672,92.77357972384976
673,35.61636219631495
674,66.71579726991783
675,58.72777788927631
676,98.76650318360245
677,37.842723151763664
678,57.84989193320192
679,97.86293032927583
680,90.58549881257862
681,87.19504496644959
682,48.05319789314579
683,41.96213111730461
684,76.80502539471017
685,95.05631923893101
686,68.97340251097509
687,70.01288826289299
688,49.59853655621989
689,83.86450532343558
690,43.093062399026635
691,52.657546548297056
692,59.780550703149174
693,65.53272650791186
694,46.968681269055615
695,38.03857773174425
696,72.74340297091427
697,50.2041387268179
698,70.68667549958286
699,40.80539006919416
700,63.67980712983722
701,67.281260278611
702,33.62764757756988
703,53.56229947357444
704,39.409027385728194
705,34.43624793309374
706,99.29721626729616
707,52.56476914823061
708,86.69121120982444
709,47.82484583346347
710,77.70519055567505
711,83.21595019227806
712,71.6947118425491
713,63.010333198511084
714,58.8288639903088
715,54.42077865800967
716,95.06704009734781
717,88.14335854514104
718,97.55188374665588
719,38.70080564398813
720,81.1607232642551
721,95.68383197747265
722,42.68631463159621
723,34.654738715674426
724,81.87844545030413
725,70.21311792259382
726,88.92801437307904
727,39.78406636384027
728,85.66871183019231
729,44.11391240334211
730,41.455916000599316
731,41.49860585516951
732,87.02023041619674
733,76.563805448734
734,66.61457973383835
735,55.118133888645175
736,91.40403785691758
737,57.47115751958448
738,87.1619607630104
739,60.73944359991529
740,56.38611005974353
741,62.38758499687245
742,51.09645119148995
743,82.33265661233759
744,65.19042730647354
745,46.25488866027721
746,92.9702201292198
747,56.8723854961248
748,68.04870027797921
749,93.45304776751829
750,73.69665971397944
751,38.18286284958548
752,95.78824865294325
753,73.93956371499925
754,53.44339302599603
755,39.74904508643711
756,85.58176324892071
757,73.40509291499595
758,67.34227643834251
759,92.57248081356704
760,85.20180478571714
761,40.61724158129258
762,51.82054474568838
763,47.3942397870126
764,82.07624048008739
765,32.347270431504555
766,69.89227794099216
767,83.37210800184835
768,91.37359457332246
769,53.94572241011352
770,87.48801132704091
771,37.744221586864505
772,89.25166042141628
773,38.92420636323877
774,57.81011033922571
775,85.81067560456876
776,40.49421991441417
777,46.0475976662849
778,80.55767978751464
779,80.4025575582252
780,74.8803343019708
781,78.576391112697
782,67.99071103433172
783,47.625934123486694
784,54.19871954527436
785,42.7118401760998
786,93.59153929335397
787,70.83742563362844
788,58.05959917345479
789,62.340406255089285
790,96.30983377282708
791,40.73459821812561
792,71.0360882411758
793,65.41220752191262
794,72.80179648042534
795,31.267712867458837
796,91.0486736260906
797,95.24827977385287
798,69.55932285124462
799,78.76555767138245
800,94.5749566824107
801,79.5067044019379
802,40.6777330039983
803,70.34018521167692
804,72.47005324679992
805,59.68914699116702
806,81.5510964937306
807,95.40569103383103
808,94.78979590347434
809,61.55875599828924
810,37.926663208852865
811,98.93888392736342
812,88.72286605121539
813,38.72638768422868
814,94.45893178321606
815,90.89274534434898
816,66.31866399882504
817,71.38928050214506
818,57.93018927090912
819,33.833314717542194
820,53.46380691521307
821,86.19974140186079
822,30.3242416103222
823,53.344942018380095
824,57.87180855136603
825,67.6176922056546
826,94.38989314889324
827,54.24421960561729
828,54.28672413273594
829,81.62508736768238
830,61.6552558622865
831,45.722337605798735
832,61.67076612928854
833,39.85999142658599
834,42.34708905543563
835,64.88574409176358
836,59.32478146531835
837,94.039213074767
838,55.367572938164315
839,70.64118451946304
840,74.25850015436713
841,30.916611961183353
842,76.44761604116974
843,42.4625176808826
844,97.27492222286186
845,40.406390942717906
846,59.023688660891665
847,35.974476765505074
848,99.78119762921631
849,65.15365072318698
850,71.67695121240307
851,34.69535341718992
852,82.49723292794245
853,44.693391516691
854,92.86380026084996
855,44.3597748337405
856,43.34814044645666
857,32.55847674936664
858,63.04468615769995
859,69.53887932838315
860,34.599604759984665
861,84.28693316865073
862,61.73021843236194
863,66.7073188529306
864,60.853392285675966
865,58.05341426127282
866,69.17482319157526
867,40.86681721514988
868,42.73496913466898
869,90.32499347094621
870,96.2280823493543
871,56.131652139582705
872,48.952127120048765
873,75.07996802673111
874,58.61139197686675
875,31.77704489622414
876,40.93068181563332
877,80.11805601931783
878,76.12467593371059
879,31.896719475243845
880,45.53805133530646
881,46.175235761165
882,77.03249205191099
883,31.37973764280549
884,37.28760073892017
885,85.99412597612326
886,42.49812634380335
887,75.69222754963123
888,46.67279467327086
889,36.960897493154164
890,47.02205336996178
891,80.55868522989614
892,89.89875276744
893,88.11539051968941
894,57.80284707329184
895,76.76595955994523
896,44.348900679107466
897,50.52034111827093
898,92.74350729647838
899,30.910134645751523
900,35.98559715981277
901,44.552037860221915
902,31.85725427116738
903,42.70048045628581
904,70.81290926787845
905,59.499718541474856
906,92.48701977538823
907,87.22104932169086
908,53.927214618851316
909,48.15964034019048
910,56.57846857170868
911,71.32064597603654
912,48.764454857601336
913,73.69042354943937
914,58.65881565338683
915,68.64330265963861
916,60.52885703947217
917,50.61260316793424
918,96.39173148735097
919,83.45240559118326
920,39.80792230365168
921,90.79275831285389
922,64.12018387746596
923,92.61865588258641
924,85.98986791631206
925,59.764945312846336
926,31.57285158240822
927,48.80741515694623
928,67.91439502626068
929,74.34347538783031
930,48.05213798032416
931,39.75492518509769
932,88.44511657595095
933,98.90815264924865
934,66.79831276118801
935,42.017550009381246
936,49.061512856355826
937,31.28734735832267
938,94.00091645923493
939,38.24257580230988
940,70.35615328599775
941,49.18386544810442
942,68.79246017610554
943,75.59942718463049
944,88.08192625950412
945,44.44948902324222
946,30.769708006093634
947,39.58199410481651
948,93.00130492936736
949,91.17230542937607
950,71.81891715192158
951,72.03618023035574
952,76.55256721823788
953,42.27598950364147
954,94.00883621474719
955,59.31393674244512
956,56.81969697746482
957,66.32423936979862
958,33.28761767425385
959,41.639835812925554
960,81.66235314984593
961,35.79590675475885
962,72.22064766264717
963,47.17443767769247
964,57.25069298293836
965,50.20856157394899
966,54.89709015254644
967,80.33321336289718
968,50.79852009362225
969,69.6483248207828
970,63.32352815393698
971,76.45698157538537
972,95.57808175273306
973,81.28004680471753
974,45.04582650135298
975,32.18281945428993
976,48.358483100987755
977,71.65545514901784
978,33.599806943897526
979,64.74563730408654
980,71.77899942418225
981,53.397072357187255
982,83.96385426220753
983,37.461877719364026
984,35.25964472150661
985,80.97321293425223
986,64.68439213443389
987,78.18816774994153
988,60.437913702262236
989,47.24814232673748
990,87.33716223719398
991,85.95911152782855
992,78.62875295980987
993,49.05015960609739
994,71.3161466808361
995,55.26817278580188
996,36.41074513286439
997,94.211950282357
998,39.5773041643273
999,96.51661476745618
1000,61.2204041070569
1001,64.31795873240937
1002,57.32916142896676
